INPUT_FIELD;FEATURE_NAME;DATA_TYPE;OUT_DTYPE;FEATURE_TYPE;IMPORT_CSV;IMPORT_MODEL;
ID_CLIENTE;id_cliente;float64;int32;ID;Y;N;
FNACI8;fecha_nacimiento;datetime64[us];Date;Date;Y;N;
FCARN8;fecha_carnet;datetime64[us];Date;Date;Y;N;
FMATRI;fecha_matriculacion;datetime64[us];Date;Date;Y;N;
ANTIG_VEHICULO;antig_vehiculo;float64;int32;Num;Y;Y;
BNS_TIPO_CONSULTA;Bns_tipo_consulta;object;O;Cat;Y;Y;
APR_New;apr_new;object;float64;Num;N;Y;
TPR_New;tpr_new;object;float64;Num;N;Y;
APR_Old;apr_old;object;float64;Num;N;Y;
TPR_Old;tpr_old;object;float64;Num;N;Y;
CANAL_Med;canal_med;object;O;Cat;Y;Y;
Nombre_Med;nombre_med;object;O;Cat;N;Y;
Mediador_Principal_Med;mediador_principal_med;float64;float64;Num;Y;Y;
MEDIADOR_Med;mediador_med;float64;float64;Num;N;N;
solicitud_Med;solicitud_med;float64;float64;Num;Y;N;
coti_tec_Med;coti_tec_med;float64;float64;Num;Y;Y;
version_coti_Med;version_coti_med;float64;float64;Num;Y;N;
poli_Med;poli_med;float64;float64;Num;Y;Y;
Reemplazo_Med;reemplazo_med;float64;float64;Num;Y;N;
BM_ACTUAL_Med;bm_actual_med;float64;float64;Num;Y;Y;
BM_ACTUAL_pol_Med;bm_actual_pol_med;float64;float64;Num;Y;Y;
Dto_aplicado_coti_Med;dto_aplicado_coti_med;float64;float64;Num;Y;Y;
Dto_aplicado_poli_Med;dto_aplicado_poli_med;float64;float64;Num;Y;N;
tirea_NO_deseado_Med;tirea_no_deseado_med;float64;float64;Num;Y;N;
FP_NO_Anual_Med;fp_no_anual_med;float64;float64;Num;Y;N;
diferente_CP_Med;diferente_cp_med;float64;float64;Num;Y;N;
Dcto_coti_CAP_Med;dcto_coti_cap_med;float64;float64;Num;Y;Y;
Dcto_coti_VC_Med;dcto_coti_vc_med;float64;float64;Num;Y;Y;
Dcto_coti_TRA_Med;dcto_coti_tra_med;float64;float64;Num;Y;N;
Dcto_coti_CAPVC_Med;dcto_coti_capvc_med;float64;float64;Num;Y;N;
Dcto_coti_VCTRA_Med;dcto_coti_vctra_med;float64;float64;Num;Y;N;
Dcto_poli_CAP_Med;dcto_poli_cap_med;float64;float64;Num;Y;N;
Dcto_poli_VC_Med;dcto_poli_vc_med;float64;float64;Num;Y;Y;
Dcto_poli_TRA_Med;dcto_poli_tra_med;float64;float64;Num;Y;N;
Dcto_poli_CAPVC_Med;dcto_poli_capvc_med;float64;float64;Num;Y;Y;
Dcto_poli_VCTRA_Med;dcto_poli_vctra_med;float64;float64;Num;Y;N;
PRIANUALAC_Med;prianualac_med;float64;float64;Num;Y;Y;
Canc_NB_Med;canc_nb_med;float64;float64;Num;Y;N;
Canc_RW_Med;canc_rw_med;float64;float64;Num;Y;N;
Canc_Impag_NB_Med;canc_impag_nb_med;float64;float64;Num;Y;N;
Canc_Impag_RW_Med;canc_impag_rw_med;float64;float64;Num;Y;Y;
exp_Med;exp_med;float64;float64;Num;Y;Y;
prima_ganada_Med;prima_ganada_med;float64;float64;Num;Y;N;
Sini_tot_Med;sini_tot_med;float64;float64;Num;Y;N;
Coste_tot_Med;coste_tot_med;float64;float64;Num;Y;Y;
Sini_RC_Med;sini_rc_med;float64;float64;Num;Y;N;
Coste_RC_Med;coste_rc_med;float64;float64;Num;Y;Y;
Sini_Danos_Med;sini_danos_med;float64;float64;Num;Y;Y;
Coste_Danos_Med;coste_danos_med;float64;float64;Num;Y;N;
exp_Danos_Med;exp_danos_med;float64;float64;Num;Y;Y;
Desbloqueo_Med;desbloqueo_med;float64;float64;Num;Y;Y;
Desbl_FalsoReemp_Med;desbl_falsoreemp_med;float64;float64;Num;N;Y;
Desbl_Menores_Med;desbl_menores_med;float64;float64;Num;Y;N;
DEFENDIDA_Med;defendida_med;float64;float64;Num;Y;Y;
DEFENDIBLE_Med;defendible_med;float64;float64;Num;Y;Y;
Ratio_DEFENSA_Med;ratio_defensa_med;float64;float64;Num;Y;Y;
Coste_defensa_Med;coste_defensa_med;float64;float64;Num;Y;N;
tot_MEDIADORES_Med;tot_mediadores_med;float64;float64;Num;Y;Y;
Ratio_Solicitud_Med;ratio_solicitud_med;float64;float64;Num;Y;N;
Ratio_Cotizacion_Med;ratio_cotizacion_med;float64;float64;Num;Y;Y;
Ratio_Reemplazo_Med;ratio_reemplazo_med;float64;float64;Num;Y;Y;
Ratio_BM_Med;ratio_bm_med;float64;float64;Num;Y;Y;
Ratio_Tirea_No_deseado_Med;ratio_tirea_no_deseado_med;float64;float64;Num;Y;Y;
Ratio_Diferente_CP_Med;ratio_diferente_cp_med;float64;float64;Num;Y;Y;
Ratio_Poli_CAP_Med;ratio_poli_cap_med;float64;float64;Num;Y;Y;
Ratio_Poli_VC_Med;ratio_poli_vc_med;float64;float64;Num;Y;Y;
Ratio_Poli_TRA_Med;ratio_poli_tra_med;float64;float64;Num;Y;Y;
Ratio_Canc_NB_Med;ratio_canc_nb_med;float64;float64;Num;Y;N;
Ratio_Canc_RW_Med;ratio_canc_rw_med;float64;float64;Num;Y;Y;
Ratio_Canc_impag_NB_Med;ratio_canc_impag_nb_med;float64;float64;Num;Y;Y;
Ratio_Canc_impag_RW_Med;ratio_canc_impag_rw_med;float64;float64;Num;Y;N;
Ratio_Coste_Defensa_Med;ratio_coste_defensa_med;float64;float64;Num;Y;Y;
Ratio_Fracc_Med;ratio_fracc_med;float64;float64;Num;Y;Y;
Ratio_Desbloqueo_Med;ratio_desbloqueo_med;float64;float64;Num;Y;Y;
Ratio_Desbl_FalsoReemp_Med;ratio_desbl_falsoreemp_med;float64;float64;Num;N;Y;
Ratio_Desbl_Menores_Med;ratio_desbl_menores_med;float64;float64;Num;Y;Y;
desv_Solicitud_Med;desv_solicitud_med;float64;float64;Num;Y;Y;
desv_Cotizacion_Med;desv_cotizacion_med;float64;float64;Num;Y;Y;
desv_Reemplazo_Med;desv_reemplazo_med;float64;float64;Num;Y;Y;
desv_BM_Med;desv_bm_med;float64;float64;Num;Y;N;
desv_Tirea_No_deseado_Med;desv_tirea_no_deseado_med;float64;float64;Num;Y;N;
desv_Diferente_CP_Med;desv_diferente_cp_med;float64;float64;Num;Y;Y;
desv_Poli_CAP_Med;desv_poli_cap_med;float64;float64;Num;Y;N;
desv_Poli_VC_Med;desv_poli_vc_med;float64;float64;Num;Y;Y;
desv_Poli_TRA_Med;desv_poli_tra_med;float64;float64;Num;Y;Y;
desv_Canc_NB_Med;desv_canc_nb_med;float64;float64;Num;Y;N;
desv_Canc_RW_Med;desv_canc_rw_med;float64;float64;Num;Y;Y;
desv_Canc_impag_NB_Med;desv_canc_impag_nb_med;float64;float64;Num;Y;Y;
desv_Canc_impag_RW_Med;desv_canc_impag_rw_med;float64;float64;Num;Y;N;
desv_Defensa_Med;desv_defensa_med;float64;float64;Num;Y;N;
desv_Coste_Defensa_Med;desv_coste_defensa_med;float64;float64;Num;Y;Y;
desv_Fracc_Med;desv_fracc_med;float64;float64;Num;Y;N;
desv_Desbloqueo_Med;desv_desbloqueo_med;float64;float64;Num;Y;N;
desv_Desbl_FalsoReemp_Med;desv_desbl_falsoreemp_med;float64;float64;Num;N;Y;
desv_Desbl_Menores_Med;desv_desbl_menores_med;float64;float64;Num;Y;N;
random_column;random_column;float64;float64;Num;N;Y;
